"SYMBOL","MODULE_NAME","VALUE","MESSAGE"
"EC_MEM_MISALIGNMENT","mem","264193","misalignment"
"EC_AULDRV_NULL","","460801","null"
"EC_AULDRV_DRIVER_ALREADY_OPEN","","460802","driver already open"
"EC_AULDRV_DEVICE_ALREADY_OPEN","","460803","device already open"
"EC_AULDRV_REGION_ALREADY_OPEN","","460804","region already open"
"EC_AULDRV_OPEN_MINOR_INVALID","","460805","minor invalid"
"EC_AULDRV_DRIVER_OPEN_NOT","","460806","driver not open"
"EC_AULDRV_OPEN_RESOURCES_TO_USER","","460807","open resources to user"
"EC_AULDRV_COPY_FROM_USER","","460808","copy from user"
"EC_AULDRV_COPY_TO_USER","","460809","copy to user"
"EC_AULDRV_IOCTL_MAGIC_NUMBER","","460810","command invalid type"
"EC_AULDRV_IOCTL_COMMAND_UNKNOWN","","460811","command unknown"
"EC_AULDRV_IOCTL_DEFINITION","","460812","definition not found"
"EC_IO_INUSE","io_llg","526337","in use"
"EC_IO_CORE_UNINITIALIZED","io_llg","526338","core uninitialized"
"EC_IO_ALLOCATE_INTERRUPT_CONTEXT","io_llg","526339","allocate context"
"EC_IO_DEVICE_ALLOCATE","io_llg","526340","device allocate"
"EC_IO_OPEN","io_llg","526341","open"
"EC_IO_CLOSE","io_llg","526342","close"
"EC_IO_HANDLE_NULL","io_llg","526343","handle null"
"EC_IO_INTERRUPT_DISABLE","io_llg","526344","interrupt disable"
"EC_IO_INTERRUPT_ENABLE","io_llg","526345","interrupt enable"
"EC_IO_INTERRUPT_ACTIVE","io_llg","526346","interrupt active"
"EC_IO_INTERRUPT_INACTIVE","io_llg","526347","interrupt inactive"
"EC_IO_INTERRUPT_NOT_DEFINED","io_llg","526348","interrupt not defined"
"EC_IO_INIT_LIB_DEBUG_ERROR","io_llg","526349","library debug"
"EC_IO_INIT_LIB_ERROR","io_llg","526350","library initialize error"
"EC_IO_INIT_LIB_NAME_ERROR","io_llg","526351","library name"
"EC_IO_SYS_VERSION_ERROR","io_llg","526352","driver version"
"EC_IO_TERMINATION_CLOSE_ERROR","io_llg","526353","termination close"
"EC_IO_ADDRESS_RANGE","io_llg","526354","address out of range"
"EC_IO_DEFINITION_NOT_FOUND","io_llg","526355","definition not found"
"EC_IO_IOCTL_MAGIC_NUMBER","io_llg","526356","magic does not match"
"EC_IO_IOCTL_LOGICAL_ID","io_llg","526357","logical ID does not match"
"EC_IO_COPY_FROM_USER","io_llg","526358","copy from user"
"EC_IO_COPY_TO_USER","io_llg","526359","copy to user"
"EC_IO_IOCTL_COMMAND_UNKNOWN","io_llg","526360","ioctl command unknown"
"EC_IO_NOT_IMPLEMENTED","io_llg","526361","function not implemented"
"EC_IO_NOT_CAPTURED","io_llg","526362","not captured"
"EC_IO_ADDRESS_ODD_U16","io_llg","526363","odd address u16"
"EC_IO_OPEN_IO_DEFINITION","io_llg","526364","open io definition"
"EC_IO_CLOSE_DEVICE_UNKNOWN","io_llg","526365","close device unknown"
"EC_IO_OPEN_DEVICE_POINTER","io_llg","526366","open device pointer"
"EC_IO_OPEN_NOT","io_llg","526367","not open"
"EC_IO_READ_U8_ERROR","io_llg","526368","read U8"
"EC_IO_READ_U16_ERROR","io_llg","526369","read U16"
"EC_IO_READ_U16_LO_U8_ERROR","io_llg","526370","read U16 lo U8"
"EC_IO_READ_U16_HI_U8_ERROR","io_llg","526371","read U16 hi U8"
"EC_IO_WRITE_U8_ERROR","io_llg","526372","write U8"
"EC_IO_WRITE_U16_ERROR","io_llg","526373","write U16"
"EC_IO_WRITE_U16_LO_U8_ERROR","io_llg","526374","write U16 lo U8"
"EC_IO_WRITE_U16_HI_U8_ERROR","io_llg","526375","write U16 hi U8"
"EC_IO_REGION_REQUEST","io_llg","526376","region request fail"
"EC_IO_OPEN_ALREADY","io_llg","526377","open already"
